URL,Version,Status,OIDs,Name,Title,Descriptino,Uses,Used,Sources
http://onconova.github.io/fhir/ValueSet/onconova-tnm-lymphatic-invasion-categories,0.2.0,active,,TNMLymphaticInvasionCategories,TNM Lymphatic Invasion Categories Value Set,"TNM Lymphatic Invasion Categories Value Set",,"SCT"
http://onconova.github.io/fhir/ValueSet/onconova-tnm-perineural-invasion-categories,0.2.0,active,,TNMPerineuralInvasionCategories,TNM Perineural Invasion Categories Value Set,"TNM Perineural Invasion Categories Value Set",,"SCT"
http://onconova.github.io/fhir/ValueSet/onconova-tnm-residual-tumor-categories,0.2.0,active,,TNMResidualTumorCategories,TNM Residual Tumor Categories Value Set,"TNM Residual Tumor Categories Value Set",,"SCT"
http://onconova.github.io/fhir/ValueSet/onconova-vs-adjunctive-therapy-roles,0.2.0,active,,AdjunctiveTherapyRoles,Adjunctive Therapy Roles Value Set,"Codes representing roles for adjunctive therapy in oncology.",,"hl7.terminology.r4"
http://onconova.github.io/fhir/ValueSet/onconova-vs-adverse-event-mitigation-categories,0.2.0,active,,AdverseEventMitigationCategories,Adverse Event Mitigation Categories Value Set,"Categories of actions taken to mitigate or manage adverse events in oncology.",,"hl7.terminology.r4"
http://onconova.github.io/fhir/ValueSet/onconova-vs-adverse-event-mitigation-drugs,0.2.0,active,,AdverseEventMitigationDrugs,Adverse Event Mitigation Drugs Value Set,"Drugs or medication categories used in the mitigation process of an adverse event.",,"SCT,hl7.terminology.r4"
http://onconova.github.io/fhir/ValueSet/onconova-vs-adverse-event-mitigation-managements,0.2.0,active,,AdverseEventMitigationManagements,Adverse Event Mitigation Managements Value Set,"Classification of actions to mitigate adverse events affecting a patient's health.",,"SCT"
http://onconova.github.io/fhir/ValueSet/onconova-vs-adverse-event-mitigation-procedures,0.2.0,active,,AdverseEventMitigationProcedures,Adverse Event Mitigation Procedures Value Set,"Procedures undertaken to mitigate the impact of an adverse event on a patient's health.",,"SCT,hl7.terminology.r4"
http://onconova.github.io/fhir/ValueSet/onconova-vs-adverse-event-mitigation-treatment-adjustments,0.2.0,active,,AdverseEventMitigationTreatmentAdjustments,Adverse Event Mitigation Treatment Adjustments Value Set,"Adjustments made to a patient's treatment plan in response to an adverse event.",,"SCT"
http://onconova.github.io/fhir/ValueSet/onconova-vs-amino-acid-change-types,0.2.0,active,,AminoAcidChangeTypes,Amino Acid Change Type Value Set,"Amino acid change types due to a genomic variant. It constraints and expands the original [LOINC Answer List LL380-7](https://loinc.org/LL380-7/) to enforce Onconova-compatible codes",,"LOINC,Other"
http://onconova.github.io/fhir/ValueSet/onconova-vs-antineoplastic-agents,0.2.0,active,,AntineoplasticAgents,Antineoplastic Agents Value Set,"Drugs and biological agents used in the treatment of neoplastic diseases.",,"hl7.terminology.r4"
http://onconova.github.io/fhir/ValueSet/onconova-vs-cancer-imaging-methods,0.2.0,active,,CancerImagingMethods,Cancer Imaging Methods Value Set,"Imaging methods used in cancer diagnosis and monitoring.",,"SCT"
http://onconova.github.io/fhir/ValueSet/onconova-vs-cancer-risk-assessment-methods,0.2.0,active,,CancerRiskAssessmentMethods,Cancer Risk Assessment Methods Value Set,"A value set containing codes for various cancer risk assessment methods.",,"hl7.terminology.r4"
http://onconova.github.io/fhir/ValueSet/onconova-vs-cancer-risk-assessment-values,0.2.0,active,,CancerRiskAssessmentValues,Risk Assessment Values Value Set,"A non-exhaustive value set containing codes that result from risk assessments, i.e., the risk level of the cancer.",,"hl7.terminology.r4"
http://onconova.github.io/fhir/ValueSet/onconova-vs-causes-of-death,0.2.0,active,,CausesOfDeath,Cause of Death Value Set,"The causes of death that are relevant for a cancer patient.",,"SCT,hl7.terminology.r4"
http://onconova.github.io/fhir/ValueSet/onconova-vs-clinical-relevances,0.2.0,active,,ClinicalRelevances,Clinical Relevance Value Set,"Categorizations of the clinical relevance of a genomic variant",,"hl7.terminology.r4"
http://onconova.github.io/fhir/ValueSet/onconova-vs-comorbidity-panels,0.2.0,active,,ComorbidityPanels,Comorbidity Panels Value Set,"A collection of comorbidity panels relevant to cancer patients.",,"Internal"
http://onconova.github.io/fhir/ValueSet/onconova-vs-consent-status,0.2.0,active,,ConsentStatus,Consent Status Value Set,"The consent status of a patient for further use of data in research.",,"Internal"
http://onconova.github.io/fhir/ValueSet/onconova-vs-ctc-adverse-events,0.2.0,active,,CTCAdverseEvents,CTC Adverse Events Value Set,"Adverse events classified according to the Common Terminology Criteria for Adverse Events (CTCAE)",,"THO"
